ph_model,nhid,ctxt,layers,ptdecay,ftdecay,ins_pl,decode_acc
xwtri,500,6,1,0.001,0.001,0.0,68.67
xwtri,500,6,1,0.001,0.001,-2.0,69.72
xwtri,500,6,1,0.001,0.001,-1.0,69.37
xwtri,500,6,1,0.001,0.001,-4.0,70.32
xwtri,500,6,1,0.001,0.001,-8.0,70.46
xwtri,500,6,1,0.001,0.001,-16.0,69.50
xwtri,500,6,1,0.001,0.002,0.0,68.70
xwtri,500,6,1,0.001,0.002,-2.0,69.74
xwtri,500,6,1,0.001,0.002,-1.0,69.35
xwtri,500,6,1,0.001,0.002,-4.0,70.37
xwtri,500,6,1,0.001,0.002,-8.0,70.46
xwtri,500,6,1,0.001,0.002,-16.0,69.52
xwtri,500,6,1,0.001,0.003,0.0,68.76
xwtri,500,6,1,0.001,0.003,-2.0,69.83
xwtri,500,6,1,0.001,0.003,-1.0,69.40
xwtri,500,6,1,0.001,0.003,-4.0,70.32
xwtri,500,6,1,0.001,0.003,-8.0,70.66
xwtri,500,6,1,0.001,0.003,-16.0,69.46
xwtri,500,6,1,0.001,0.01,0.0,68.96
xwtri,500,6,1,0.001,0.01,-2.0,69.84
xwtri,500,6,1,0.001,0.01,-1.0,69.29
xwtri,500,6,1,0.001,0.01,-4.0,70.65
xwtri,500,6,1,0.001,0.01,-8.0,71.08
xwtri,500,6,1,0.001,0.01,-16.0,69.52
xwtri,500,6,1,0.001,0.00001,0.0,68.64
xwtri,500,6,1,0.001,0.00001,-2.0,69.64
xwtri,500,6,1,0.001,0.00001,-1.0,69.33
xwtri,500,6,1,0.001,0.00001,-4.0,70.26
xwtri,500,6,1,0.001,0.00001,-8.0,70.37
xwtri,500,6,1,0.001,0.00001,-16.0,69.52
xwtri,500,6,1,0.001,0.1,0.0,66.96
xwtri,500,6,1,0.001,0.1,-2.0,68.10
xwtri,500,6,1,0.001,0.1,-1.0,67.34
xwtri,500,6,1,0.001,0.1,-4.0,68.48
xwtri,500,6,1,0.001,0.1,-8.0,68.44
xwtri,500,6,1,0.001,0.1,-16.0,65.78
xwtri,500,6,1,0.001,0.0001,0.0,68.64
xwtri,500,6,1,0.001,0.0001,-2.0,69.64
xwtri,500,6,1,0.001,0.0001,-1.0,69.35
xwtri,500,6,1,0.001,0.0001,-4.0,70.26
xwtri,500,6,1,0.001,0.0001,-8.0,70.37
xwtri,500,6,1,0.001,0.0001,-16.0,69.52
xwtri,500,6,1,0.001,0.0005,0.0,68.59
xwtri,500,6,1,0.001,0.0005,-2.0,69.67
xwtri,500,6,1,0.001,0.0005,-1.0,69.37
xwtri,500,6,1,0.001,0.0005,-4.0,70.26
xwtri,500,6,1,0.001,0.0005,-8.0,70.38
xwtri,500,6,1,0.001,0.0005,-16.0,69.55
xwtri,500,6,1,0.001,0.005,0.0,69.06
xwtri,500,6,1,0.001,0.005,-2.0,69.84
xwtri,500,6,1,0.001,0.005,-1.0,69.49
xwtri,500,6,3,0.001,0.001,0.0,70.43
xwtri,500,6,3,0.001,0.001,-2.0,71.47
xwtri,500,6,3,0.001,0.001,-1.0,70.76
xwtri,500,6,3,0.001,0.001,-4.0,72.01
xwtri,500,6,3,0.001,0.001,-8.0,72.58
xwtri,500,6,3,0.001,0.001,-16.0,71.27
xwtri,500,6,3,0.001,0.002,0.0,70.89
xwtri,500,6,3,0.001,0.002,-2.0,71.81
xwtri,500,6,3,0.001,0.002,-1.0,71.34
xwtri,500,6,3,0.001,0.002,-4.0,72.33
xwtri,500,6,3,0.001,0.002,-8.0,73.01
xwtri,500,6,3,0.001,0.002,-16.0,71.45
xwtri,500,6,3,0.001,0.003,0.0,70.96
xwtri,500,6,3,0.001,0.003,-2.0,71.78
xwtri,500,6,3,0.001,0.003,-1.0,71.47
xwtri,500,6,3,0.001,0.003,-4.0,72.39
xwtri,500,6,3,0.001,0.003,-8.0,73.06
xwtri,500,6,3,0.001,0.003,-16.0,71.71
xwtri,500,6,3,0.001,0.01,0.0,70.45
xwtri,500,6,3,0.001,0.01,-2.0,71.44
xwtri,500,6,3,0.001,0.01,-1.0,70.97
xwtri,500,6,3,0.001,0.01,-4.0,71.85
xwtri,500,6,3,0.001,0.01,-8.0,72.13
xwtri,500,6,3,0.001,0.01,-16.0,70.60
xwtri,500,6,3,0.001,0.00001,0.0,70.43
xwtri,500,6,3,0.001,0.00001,-2.0,71.39
xwtri,500,6,3,0.001,0.00001,-1.0,70.62
xwtri,500,6,3,0.001,0.00001,-4.0,72.11
xwtri,500,6,3,0.001,0.00001,-8.0,72.69
xwtri,500,6,3,0.001,0.00001,-16.0,71.25
xwtri,500,6,3,0.001,0.1,0.0,68.70
xwtri,500,6,3,0.001,0.1,-2.0,69.64
xwtri,500,6,3,0.001,0.1,-1.0,69.35
xwtri,500,6,3,0.001,0.1,-4.0,69.84
xwtri,500,6,3,0.001,0.1,-8.0,69.63
xwtri,500,6,3,0.001,0.1,-16.0,67.17
xwtri,500,6,3,0.001,0.0001,0.0,70.49
xwtri,500,6,3,0.001,0.0001,-2.0,71.40
xwtri,500,6,3,0.001,0.0001,-1.0,70.65
xwtri,500,6,3,0.001,0.0001,-4.0,72.13
xwtri,500,6,3,0.001,0.0001,-8.0,72.69
xwtri,500,6,3,0.001,0.0001,-16.0,71.25
xwtri,500,6,3,0.001,0.0005,0.0,70.79
xwtri,500,6,3,0.001,0.0005,-2.0,71.57
xwtri,500,6,3,0.001,0.0005,-1.0,71.33
xwtri,500,6,3,0.001,0.0005,-4.0,72.15
xwtri,500,6,3,0.001,0.0005,-8.0,72.92
xwtri,500,6,3,0.001,0.0005,-16.0,71.71
xwtri,500,6,5,0.001,0.001,0.0,71.48
xwtri,500,6,5,0.001,0.001,-2.0,72.05
xwtri,500,6,5,0.001,0.001,-1.0,71.67
xwtri,500,6,5,0.001,0.001,-4.0,72.47
xwtri,500,6,5,0.001,0.001,-8.0,73.30
xwtri,500,6,5,0.001,0.001,-16.0,72.30
xwtri,500,6,5,0.001,0.002,0.0,71.05
xwtri,500,6,5,0.001,0.002,-2.0,71.65
xwtri,500,6,5,0.001,0.002,-1.0,71.68
xwtri,500,6,5,0.001,0.002,-4.0,72.30
xwtri,500,6,5,0.001,0.002,-8.0,73.01
xwtri,500,6,5,0.001,0.002,-16.0,71.67
xwtri,500,6,5,0.001,0.003,0.0,71.34
xwtri,500,6,5,0.001,0.003,-2.0,71.88
xwtri,500,6,5,0.001,0.003,-1.0,71.62
xwtri,500,6,5,0.001,0.003,-4.0,72.49
xwtri,500,6,5,0.001,0.003,-8.0,73.13
xwtri,500,6,5,0.001,0.003,-16.0,71.73
xwtri,500,6,5,0.001,0.01,0.0,70.80
xwtri,500,6,5,0.001,0.01,-2.0,71.34
xwtri,500,6,5,0.001,0.01,-1.0,71.05
xwtri,500,6,5,0.001,0.01,-4.0,71.79
xwtri,500,6,5,0.001,0.01,-8.0,71.74
xwtri,500,6,5,0.001,0.01,-16.0,71.11
xwtri,500,6,5,0.001,0.00001,0.0,70.79
xwtri,500,6,5,0.001,0.00001,-2.0,71.59
xwtri,500,6,5,0.001,0.00001,-1.0,71.34
xwtri,500,6,5,0.001,0.00001,-4.0,72.15
xwtri,500,6,5,0.001,0.00001,-8.0,72.90
xwtri,500,6,5,0.001,0.00001,-16.0,71.44
xwtri,500,6,5,0.001,0.1,0.0,69.94
xwtri,500,6,5,0.001,0.1,-2.0,70.49
xwtri,500,6,5,0.001,0.1,-1.0,70.28
xwtri,500,6,5,0.001,0.1,-4.0,70.83
xwtri,500,6,5,0.001,0.1,-8.0,70.71
xwtri,500,6,5,0.001,0.1,-16.0,67.88
xwtri,500,6,5,0.001,0.0001,0.0,71.37
xwtri,500,6,5,0.001,0.0001,-2.0,72.04
xwtri,500,6,5,0.001,0.0001,-1.0,71.81
xwtri,500,6,5,0.001,0.0001,-4.0,72.35
xwtri,500,6,5,0.001,0.0001,-8.0,73.18
xwtri,500,6,5,0.001,0.0001,-16.0,71.93
xwtri,500,6,5,0.001,0.0005,0.0,71.33
xwtri,500,6,5,0.001,0.0005,-2.0,71.90
xwtri,500,6,5,0.001,0.0005,-1.0,71.57
xwtri,500,6,5,0.001,0.0005,-4.0,72.28
xwtri,500,6,5,0.001,0.0005,-8.0,72.98
xwtri,500,6,5,0.001,0.0005,-16.0,72.39
xwtri,500,6,7,0.001,0.001,0.0,71.59
xwtri,500,6,7,0.001,0.001,-2.0,72.11
xwtri,500,6,7,0.001,0.001,-1.0,72.07
xwtri,500,6,7,0.001,0.001,-4.0,72.41
xwtri,500,6,7,0.001,0.001,-8.0,72.73
xwtri,500,6,7,0.001,0.001,-16.0,72.24
xwtri,500,6,7,0.001,0.002,0.0,71.76
xwtri,500,6,7,0.001,0.002,-2.0,72.10
xwtri,500,6,7,0.001,0.002,-1.0,71.98
xwtri,500,6,7,0.001,0.002,-4.0,72.36
xwtri,500,6,7,0.001,0.002,-8.0,72.66
xwtri,500,6,7,0.001,0.002,-16.0,72.36
xwtri,500,6,7,0.001,0.003,0.0,71.84
xwtri,500,6,7,0.001,0.003,-2.0,72.28
xwtri,500,6,7,0.001,0.003,-1.0,72.21
xwtri,500,6,7,0.001,0.003,-4.0,72.56
xwtri,500,6,7,0.001,0.003,-8.0,72.93
xwtri,500,6,7,0.001,0.003,-16.0,72.39
xwtri,500,6,7,0.001,0.01,0.0,71.71
xwtri,500,6,7,0.001,0.01,-2.0,72.47
xwtri,500,6,7,0.001,0.01,-1.0,72.05
xwtri,500,6,7,0.001,0.01,-4.0,72.83
xwtri,500,6,7,0.001,0.01,-8.0,73.01
xwtri,500,6,7,0.001,0.01,-16.0,72.28
xwtri,500,6,7,0.001,0.00001,0.0,71.39
xwtri,500,6,7,0.001,0.00001,-2.0,72.07
xwtri,500,6,7,0.001,0.00001,-1.0,71.87
xwtri,500,6,7,0.001,0.00001,-4.0,72.42
xwtri,500,6,7,0.001,0.00001,-8.0,72.55
xwtri,500,6,7,0.001,0.00001,-16.0,72.22
xwtri,500,6,7,0.001,0.1,0.0,70.04
xwtri,500,6,7,0.001,0.1,-2.0,70.89
xwtri,500,6,7,0.001,0.1,-1.0,70.55
xwtri,500,6,7,0.001,0.1,-4.0,71.28
xwtri,500,6,7,0.001,0.1,-8.0,70.80
xwtri,500,6,7,0.001,0.1,-16.0,68.64
xwtri,500,6,7,0.001,0.0001,0.0,71.44
xwtri,500,6,7,0.001,0.0001,-2.0,72.15
xwtri,500,6,7,0.001,0.0001,-1.0,72.01
xwtri,500,6,7,0.001,0.0001,-4.0,72.44
xwtri,500,6,7,0.001,0.0001,-8.0,72.61
xwtri,500,6,7,0.001,0.0001,-16.0,72.27
xwtri,500,6,7,0.001,0.0005,0.0,71.48
xwtri,500,6,7,0.001,0.0005,-2.0,72.13
xwtri,500,6,9,0.001,0.001,0.0,ERROR
xwtri,500,6,9,0.001,0.001,-2.0,ERROR
xwtri,500,6,9,0.001,0.001,-1.0,ERROR
xwtri,500,6,9,0.001,0.001,-4.0,ERROR
xwtri,500,6,9,0.001,0.001,-8.0,ERROR
xwtri,500,6,9,0.001,0.001,-16.0,ERROR
xwtri,500,6,9,0.001,0.002,0.0,ERROR
xwtri,500,6,9,0.001,0.002,-2.0,ERROR
xwtri,500,6,9,0.001,0.002,-1.0,ERROR
xwtri,500,6,9,0.001,0.002,-4.0,ERROR
xwtri,500,6,9,0.001,0.002,-8.0,ERROR
xwtri,500,6,9,0.001,0.002,-16.0,ERROR
xwtri,500,6,9,0.001,0.003,0.0,ERROR
xwtri,500,6,9,0.001,0.003,-2.0,ERROR
xwtri,500,6,9,0.001,0.003,-1.0,ERROR
xwtri,500,6,9,0.001,0.003,-4.0,ERROR
xwtri,500,6,9,0.001,0.003,-8.0,ERROR
xwtri,500,6,9,0.001,0.003,-16.0,ERROR
xwtri,500,6,9,0.001,0.01,0.0,ERROR
xwtri,500,6,9,0.001,0.01,-2.0,ERROR
xwtri,500,6,9,0.001,0.01,-1.0,ERROR
xwtri,500,6,9,0.001,0.01,-4.0,ERROR
xwtri,500,6,9,0.001,0.01,-8.0,ERROR
xwtri,500,6,9,0.001,0.01,-16.0,ERROR
xwtri,500,6,9,0.001,0.00001,0.0,ERROR
xwtri,500,6,9,0.001,0.00001,-2.0,ERROR
xwtri,500,6,9,0.001,0.00001,-1.0,ERROR
xwtri,500,6,9,0.001,0.00001,-4.0,ERROR
xwtri,500,6,9,0.001,0.00001,-8.0,ERROR
xwtri,500,6,9,0.001,0.00001,-16.0,ERROR
xwtri,500,6,9,0.001,0.1,0.0,69.44
xwtri,500,6,9,0.001,0.1,-2.0,70.54
xwtri,500,6,9,0.001,0.1,-1.0,69.97
xwtri,500,6,9,0.001,0.1,-4.0,70.68
xwtri,500,6,9,0.001,0.1,-8.0,71.22
xwtri,500,6,9,0.001,0.1,-16.0,68.90
xwtri,500,6,9,0.001,0.0001,0.0,ERROR
xwtri,500,6,9,0.001,0.0001,-2.0,ERROR
xwtri,500,6,9,0.001,0.0001,-1.0,ERROR
xwtri,500,6,9,0.001,0.0001,-4.0,ERROR
xwtri,500,6,9,0.001,0.0001,-8.0,ERROR
xwtri,500,6,9,0.001,0.0001,-16.0,ERROR
xwtri,500,6,9,0.001,0.0005,0.0,ERROR
xwtri,500,6,9,0.001,0.0005,-2.0,ERROR
xwtri,500,6,9,0.001,0.0005,-1.0,ERROR
xwtri,500,6,9,0.001,0.0005,-4.0,ERROR
xwtri,500,6,9,0.001,0.0005,-8.0,ERROR
xwtri,500,6,9,0.001,0.0005,-16.0,ERROR
xwtri,500,6,9,0.001,0.005,0.0,ERROR
xwtri,500,6,9,0.001,0.005,-2.0,ERROR
xwtri,500,6,9,0.001,0.005,-1.0,ERROR
xwtri,500,6,9,0.001,0.005,-4.0,ERROR
xwtri,500,6,9,0.001,0.005,-8.0,ERROR
xwtri,500,6,9,0.001,0.005,-16.0,ERROR
xwtri,500,6,9,0.001,0.05,0.0,ERROR
xwtri,500,6,9,0.001,0.05,-2.0,ERROR
xwtri,500,6,9,0.001,0.05,-1.0,ERROR
xwtri,500,6,9,0.001,0.05,-4.0,ERROR
xwtri,500,6,9,0.001,0.05,-8.0,ERROR
xwtri,500,6,9,0.001,0.05,-16.0,ERROR
mono,500,6,1,0.001,0.001,0.0,66.80
mono,500,6,1,0.001,0.001,-2.0,67.42
mono,500,6,1,0.001,0.001,-1.0,67.20
mono,500,6,1,0.001,0.001,-4.0,67.37
mono,500,6,1,0.001,0.001,-8.0,66.11
mono,500,6,1,0.001,0.001,-16.0,62.47
mono,500,6,1,0.001,0.002,0.0,66.68
mono,500,6,1,0.001,0.002,-2.0,67.39
mono,500,6,1,0.001,0.002,-1.0,67.14
mono,500,6,1,0.001,0.002,-4.0,67.28
mono,500,6,1,0.001,0.002,-8.0,66.00
mono,500,6,1,0.001,0.002,-16.0,62.35
mono,500,6,1,0.001,0.003,0.0,66.63
mono,500,6,1,0.001,0.003,-2.0,67.46
mono,500,6,1,0.001,0.003,-1.0,67.20
mono,500,6,1,0.001,0.003,-4.0,67.37
mono,500,6,1,0.001,0.003,-8.0,66.01
mono,500,6,1,0.001,0.003,-16.0,62.38
mono,500,6,1,0.001,0.01,0.0,66.68
mono,500,6,1,0.001,0.01,-2.0,67.46
mono,500,6,1,0.001,0.01,-1.0,67.23
mono,500,6,1,0.001,0.01,-4.0,67.48
mono,500,6,1,0.001,0.01,-8.0,66.23
mono,500,6,1,0.001,0.01,-16.0,62.06
mono,500,6,1,0.001,0.00001,0.0,66.77
mono,500,6,1,0.001,0.00001,-2.0,67.50
mono,500,6,1,0.001,0.00001,-1.0,67.29
mono,500,6,1,0.001,0.00001,-4.0,67.45
mono,500,6,1,0.001,0.00001,-8.0,66.26
mono,500,6,1,0.001,0.00001,-16.0,62.66
mono,500,6,1,0.001,0.1,0.0,65.78
mono,500,6,1,0.001,0.1,-2.0,66.37
mono,500,6,1,0.001,0.1,-1.0,66.09
mono,500,6,1,0.001,0.1,-4.0,65.87
mono,500,6,1,0.001,0.1,-8.0,63.62
mono,500,6,1,0.001,0.1,-16.0,57.87
mono,500,6,1,0.001,0.0001,0.0,66.72
mono,500,6,1,0.001,0.0001,-2.0,67.48
mono,500,6,1,0.001,0.0001,-1.0,67.26
mono,500,6,1,0.001,0.0001,-4.0,67.43
mono,500,6,1,0.001,0.0001,-8.0,66.24
mono,500,6,1,0.001,0.0001,-16.0,62.64
mono,500,6,1,0.001,0.0005,0.0,66.74
mono,500,6,1,0.001,0.0005,-2.0,67.42
mono,500,6,1,0.001,0.0005,-1.0,67.26
mono,500,6,1,0.001,0.0005,-4.0,67.43
mono,500,6,1,0.001,0.0005,-8.0,66.21
mono,500,6,1,0.001,0.0005,-16.0,62.61
mono,500,6,3,0.001,0.001,0.0,68.44
mono,500,6,3,0.001,0.001,-2.0,69.55
mono,500,6,3,0.001,0.001,-1.0,69.29
mono,500,6,3,0.001,0.001,-4.0,69.74
mono,500,6,3,0.001,0.001,-8.0,69.40
mono,500,6,3,0.001,0.001,-16.0,65.60
mono,500,6,3,0.001,0.002,0.0,68.38
mono,500,6,3,0.001,0.002,-2.0,69.21
mono,500,6,3,0.001,0.002,-1.0,68.87
mono,500,6,3,0.001,0.002,-4.0,69.67
mono,500,6,3,0.001,0.002,-8.0,68.61
mono,500,6,3,0.001,0.002,-16.0,64.99
mono,500,6,3,0.001,0.003,0.0,67.62
mono,500,6,3,0.001,0.003,-2.0,68.84
mono,500,6,3,0.001,0.003,-1.0,68.38
mono,500,6,3,0.001,0.003,-4.0,69.41
mono,500,6,3,0.001,0.003,-8.0,68.55
mono,500,6,3,0.001,0.003,-16.0,64.82
mono,500,6,3,0.001,0.01,0.0,68.33
mono,500,6,3,0.001,0.01,-2.0,69.33
mono,500,6,3,0.001,0.01,-1.0,69.07
mono,500,6,3,0.001,0.01,-4.0,69.67
mono,500,6,3,0.001,0.01,-8.0,68.82
mono,500,6,3,0.001,0.01,-16.0,64.44
mono,500,6,3,0.001,0.00001,0.0,67.67
mono,500,6,3,0.001,0.00001,-2.0,68.62
mono,500,6,3,0.001,0.00001,-1.0,68.24
mono,500,6,3,0.001,0.00001,-4.0,68.81
mono,500,6,3,0.001,0.00001,-8.0,68.28
mono,500,6,3,0.001,0.00001,-16.0,64.36
mono,500,6,3,0.001,0.1,0.0,66.21
mono,500,6,3,0.001,0.1,-2.0,67.51
mono,500,6,3,0.001,0.1,-1.0,67.11
mono,500,6,3,0.001,0.1,-4.0,67.34
mono,500,6,3,0.001,0.1,-8.0,65.19
mono,500,6,3,0.001,0.1,-16.0,59.60
mono,500,6,3,0.001,0.0001,0.0,68.47
mono,500,6,3,0.001,0.0001,-2.0,69.38
mono,500,6,3,0.001,0.0001,-1.0,69.06
mono,500,6,3,0.001,0.0001,-4.0,69.24
mono,500,6,3,0.001,0.0001,-8.0,68.41
mono,500,6,3,0.001,0.0001,-16.0,64.33
mono,500,6,5,0.001,0.001,0.0,69.09
mono,500,6,5,0.001,0.001,-2.0,70.03
mono,500,6,5,0.001,0.001,-1.0,69.84
mono,500,6,5,0.001,0.001,-4.0,70.25
mono,500,6,5,0.001,0.001,-8.0,69.74
mono,500,6,5,0.001,0.001,-16.0,66.04
mono,500,6,5,0.001,0.002,0.0,69.13
mono,500,6,5,0.001,0.002,-2.0,69.92
mono,500,6,5,0.001,0.002,-1.0,69.84
mono,500,6,5,0.001,0.002,-4.0,70.26
mono,500,6,5,0.001,0.002,-8.0,69.57
mono,500,6,5,0.001,0.002,-16.0,66.01
mono,500,6,5,0.001,0.003,0.0,69.26
mono,500,6,5,0.001,0.003,-2.0,70.09
mono,500,6,5,0.001,0.003,-1.0,69.84
mono,500,6,5,0.001,0.003,-4.0,70.35
mono,500,6,5,0.001,0.003,-8.0,69.75
mono,500,6,5,0.001,0.003,-16.0,65.97
mono,500,6,5,0.001,0.01,0.0,69.30
mono,500,6,5,0.001,0.01,-2.0,69.72
mono,500,6,5,0.001,0.01,-1.0,69.60
mono,500,6,5,0.001,0.01,-4.0,69.98
mono,500,6,5,0.001,0.01,-8.0,69.20
mono,500,6,5,0.001,0.01,-16.0,65.38
mono,500,6,5,0.001,0.00001,0.0,69.10
mono,500,6,5,0.001,0.00001,-2.0,70.01
mono,500,6,5,0.001,0.00001,-1.0,69.83
mono,500,6,5,0.001,0.00001,-4.0,70.29
mono,500,6,5,0.001,0.00001,-8.0,69.61
mono,500,6,5,0.001,0.00001,-16.0,66.14
mono,500,6,5,0.001,0.1,0.0,67.16
mono,500,6,5,0.001,0.1,-2.0,67.94
mono,500,6,5,0.001,0.1,-1.0,67.80
mono,500,6,5,0.001,0.1,-4.0,68.01
mono,500,6,5,0.001,0.1,-8.0,66.51
mono,500,6,5,0.001,0.1,-16.0,60.96
mono,500,6,5,0.001,0.0001,0.0,69.29
mono,500,6,5,0.001,0.0001,-2.0,70.23
mono,500,6,5,0.001,0.0001,-1.0,69.92
mono,500,6,5,0.001,0.0001,-4.0,70.38
mono,500,6,5,0.001,0.0001,-8.0,69.81
mono,500,6,5,0.001,0.0001,-16.0,66.23
mono,500,6,7,0.001,0.001,0.0,69.32
mono,500,6,7,0.001,0.001,-2.0,70.18
mono,500,6,7,0.001,0.001,-1.0,69.80
mono,500,6,7,0.001,0.001,-4.0,70.62
mono,500,6,7,0.001,0.001,-8.0,69.80
mono,500,6,7,0.001,0.001,-16.0,65.95
mono,500,6,7,0.001,0.002,0.0,69.15
mono,500,6,7,0.001,0.002,-2.0,70.08
mono,500,6,7,0.001,0.002,-1.0,69.84
mono,500,6,7,0.001,0.002,-4.0,70.62
mono,500,6,7,0.001,0.002,-8.0,69.66
mono,500,6,7,0.001,0.002,-16.0,65.97
mono,500,6,7,0.001,0.003,0.0,69.44
mono,500,6,7,0.001,0.003,-2.0,70.18
mono,500,6,7,0.001,0.003,-1.0,69.91
mono,500,6,7,0.001,0.003,-4.0,70.68
mono,500,6,7,0.001,0.003,-8.0,69.57
mono,500,6,7,0.001,0.003,-16.0,66.01
mono,500,6,7,0.001,0.01,0.0,69.61
mono,500,6,7,0.001,0.01,-2.0,70.40
mono,500,6,7,0.001,0.01,-1.0,70.12
mono,500,6,7,0.001,0.01,-4.0,70.74
mono,500,6,7,0.001,0.01,-8.0,70.12
mono,500,6,7,0.001,0.01,-16.0,66.32
mono,500,6,7,0.001,0.00001,0.0,69.35
