ph_model,nhid,ctxt,layers,ptdecay,ftdecay,ins_pl,decode_acc
mono,500,6,7,0.001,0.00001,-2.0,70.17
mono,500,6,7,0.001,0.00001,-1.0,69.89
mono,500,6,7,0.001,0.00001,-4.0,70.68
mono,500,6,7,0.001,0.00001,-8.0,69.92
mono,500,6,7,0.001,0.00001,-16.0,66.17
mono,500,6,7,0.001,0.1,0.0,66.89
mono,500,6,7,0.001,0.1,-2.0,67.76
mono,500,6,7,0.001,0.1,-1.0,67.45
mono,500,6,7,0.001,0.1,-4.0,67.59
mono,500,6,7,0.001,0.1,-8.0,66.18
mono,500,6,7,0.001,0.1,-16.0,61.58
mono,500,6,7,0.001,0.0001,0.0,69.20
mono,500,6,7,0.001,0.0001,-2.0,70.15
mono,500,6,7,0.001,0.0001,-1.0,69.84
mono,500,6,7,0.001,0.0001,-4.0,70.45
mono,500,6,7,0.001,0.0001,-8.0,69.87
mono,500,6,7,0.001,0.0001,-16.0,65.97
mono,500,6,9,0.001,0.001,0.0,69.32
mono,500,6,9,0.001,0.001,-2.0,70.42
mono,500,6,9,0.001,0.001,-1.0,70.01
mono,500,6,9,0.001,0.001,-4.0,70.77
mono,500,6,9,0.001,0.001,-8.0,70.21
mono,500,6,9,0.001,0.001,-16.0,66.97
mono,500,6,9,0.001,0.002,0.0,69.43
mono,500,6,9,0.001,0.002,-2.0,70.42
mono,500,6,9,0.001,0.002,-1.0,70.00
mono,500,6,9,0.001,0.002,-4.0,70.80
mono,500,6,9,0.001,0.002,-8.0,70.25
mono,500,6,9,0.001,0.002,-16.0,66.92
mono,500,6,9,0.001,0.003,0.0,69.41
mono,500,6,9,0.001,0.003,-2.0,70.55
mono,500,6,9,0.001,0.003,-1.0,70.28
mono,500,6,9,0.001,0.003,-4.0,70.71
mono,500,6,9,0.001,0.003,-8.0,70.37
mono,500,6,9,0.001,0.003,-16.0,67.09
mono,500,6,9,0.001,0.01,0.0,68.89
mono,500,6,9,0.001,0.01,-2.0,70.03
mono,500,6,9,0.001,0.01,-1.0,69.58
mono,500,6,9,0.001,0.01,-4.0,70.69
mono,500,6,9,0.001,0.01,-8.0,70.01
mono,500,6,9,0.001,0.01,-16.0,66.41
mono,500,6,9,0.001,0.00001,0.0,68.99
mono,500,6,9,0.001,0.00001,-2.0,70.31
mono,500,6,9,0.001,0.00001,-1.0,69.77
mono,500,6,9,0.001,0.00001,-4.0,71.20
mono,500,6,9,0.001,0.00001,-8.0,71.19
mono,500,6,9,0.001,0.00001,-16.0,67.73
mono,500,6,9,0.001,0.1,0.0,67.84
mono,500,6,9,0.001,0.1,-2.0,68.22
mono,500,6,9,0.001,0.1,-1.0,68.18
mono,500,6,9,0.001,0.1,-4.0,68.35
mono,500,6,9,0.001,0.1,-8.0,67.00
mono,500,6,9,0.001,0.1,-16.0,62.15
mono,500,6,9,0.001,0.0001,0.0,69.03
mono,500,6,9,0.001,0.0001,-2.0,70.31
mono,500,6,9,0.001,0.0001,-1.0,69.80
mono,500,6,9,0.001,0.0001,-4.0,71.23
mono,500,6,9,0.001,0.0001,-8.0,71.19
mono,500,6,9,0.001,0.0001,-16.0,67.77
mono,500,6,9,0.001,0.0005,0.0,69.27
mono,500,6,9,0.001,0.0005,-2.0,70.52
mono,500,6,9,0.001,0.0005,-1.0,69.95
mono,500,6,9,0.001,0.0005,-4.0,70.79
mono,500,6,9,0.001,0.0005,-8.0,70.21
mono,500,6,9,0.001,0.0005,-16.0,66.92
mono,500,6,9,0.001,0.005,0.0,69.26
mono,500,6,9,0.001,0.005,-2.0,70.34
mono,500,6,9,0.001,0.005,-1.0,69.92
mono,500,6,9,0.001,0.005,-4.0,70.91
mono,500,6,9,0.001,0.005,-8.0,70.66
mono,500,6,9,0.001,0.005,-16.0,67.12
mono,500,6,9,0.001,0.05,0.0,68.62
mono,500,6,9,0.001,0.05,-2.0,69.27
mono,500,6,9,0.001,0.05,-1.0,69.09
mono,500,6,9,0.001,0.05,-4.0,69.58
mono,500,6,9,0.001,0.05,-8.0,68.79
mono,500,6,9,0.001,0.05,-16.0,64.39
xwbir,500,6,1,0.001,0.001,0.0,68.45
xwbir,500,6,1,0.001,0.001,-2.0,69.52
xwbir,500,6,1,0.001,0.001,-1.0,68.98
xwbir,500,6,1,0.001,0.001,-4.0,70.15
xwbir,500,6,1,0.001,0.001,-8.0,69.84
xwbir,500,6,1,0.001,0.001,-16.0,68.18
xwbir,500,6,1,0.001,0.002,0.0,68.58
xwbir,500,6,1,0.001,0.002,-2.0,69.60
xwbir,500,6,1,0.001,0.002,-1.0,69.09
xwbir,500,6,1,0.001,0.002,-4.0,70.06
xwbir,500,6,1,0.001,0.002,-8.0,69.86
xwbir,500,6,1,0.001,0.002,-16.0,68.16
xwbir,500,6,1,0.001,0.003,0.0,68.67
xwbir,500,6,1,0.001,0.003,-2.0,69.74
xwbir,500,6,1,0.001,0.003,-1.0,69.18
xwbir,500,6,1,0.001,0.003,-4.0,70.03
xwbir,500,6,1,0.001,0.003,-8.0,69.84
xwbir,500,6,1,0.001,0.003,-16.0,68.05
xwbir,500,6,1,0.001,0.01,0.0,68.62
xwbir,500,6,1,0.001,0.01,-2.0,69.69
xwbir,500,6,1,0.001,0.01,-1.0,69.12
xwbir,500,6,1,0.001,0.01,-4.0,70.08
xwbir,500,6,1,0.001,0.01,-8.0,69.74
xwbir,500,6,1,0.001,0.01,-16.0,67.54
xwbir,500,6,1,0.001,0.00001,0.0,67.91
xwbir,500,6,1,0.001,0.00001,-2.0,69.01
xwbir,500,6,1,0.001,0.00001,-1.0,68.55
xwbir,500,6,1,0.001,0.00001,-4.0,69.43
xwbir,500,6,1,0.001,0.00001,-8.0,69.55
xwbir,500,6,1,0.001,0.00001,-16.0,67.68
xwbir,500,6,1,0.001,0.1,0.0,67.57
xwbir,500,6,1,0.001,0.1,-2.0,68.27
xwbir,500,6,1,0.001,0.1,-1.0,68.21
xwbir,500,6,1,0.001,0.1,-4.0,68.53
xwbir,500,6,1,0.001,0.1,-8.0,67.91
xwbir,500,6,1,0.001,0.1,-16.0,64.38
xwbir,500,6,1,0.001,0.0001,0.0,68.33
xwbir,500,6,1,0.001,0.0001,-2.0,69.47
xwbir,500,6,1,0.001,0.0001,-1.0,68.90
xwbir,500,6,1,0.001,0.0001,-4.0,70.08
xwbir,500,6,1,0.001,0.0001,-8.0,69.81
xwbir,500,6,1,0.001,0.0001,-16.0,68.19
xwbir,500,6,1,0.001,0.0005,0.0,68.47
xwbir,500,6,1,0.001,0.0005,-2.0,69.52
xwbir,500,6,1,0.001,0.0005,-1.0,68.96
xwbir,500,6,1,0.001,0.0005,-4.0,70.17
xwbir,500,6,1,0.001,0.0005,-8.0,69.94
xwbir,500,6,1,0.001,0.0005,-16.0,68.21
xwbir,500,6,1,0.001,0.005,0.0,68.67
xwbir,500,6,1,0.001,0.005,-2.0,69.74
xwbir,500,6,1,0.001,0.005,-1.0,69.30
xwbir,500,6,1,0.001,0.005,-4.0,70.15
xwbir,500,6,1,0.001,0.005,-8.0,69.77
xwbir,500,6,1,0.001,0.005,-16.0,67.97
xwbir,500,6,1,0.001,0.05,0.0,68.58
xwbir,500,6,1,0.001,0.05,-2.0,68.98
xwbir,500,6,1,0.001,0.05,-1.0,68.87
xwbir,500,6,1,0.001,0.05,-4.0,69.37
xwbir,500,6,1,0.001,0.05,-8.0,68.87
xwbir,500,6,1,0.001,0.05,-16.0,65.86
xwbir,500,6,3,0.001,0.001,0.0,70.40
xwbir,500,6,3,0.001,0.001,-2.0,71.00
xwbir,500,6,3,0.001,0.001,-1.0,70.93
xwbir,500,6,3,0.001,0.001,-4.0,71.45
xwbir,500,6,3,0.001,0.001,-8.0,71.22
xwbir,500,6,3,0.001,0.001,-16.0,69.20
xwbir,500,6,3,0.001,0.002,0.0,69.97
xwbir,500,6,3,0.001,0.002,-2.0,70.82
xwbir,500,6,3,0.001,0.002,-1.0,70.59
xwbir,500,6,3,0.001,0.002,-4.0,71.25
xwbir,500,6,3,0.001,0.002,-8.0,71.06
xwbir,500,6,3,0.001,0.002,-16.0,69.20
xwbir,500,6,3,0.001,0.003,0.0,70.06
xwbir,500,6,3,0.001,0.003,-2.0,70.76
xwbir,500,6,3,0.001,0.003,-1.0,70.42
xwbir,500,6,3,0.001,0.003,-4.0,71.40
xwbir,500,6,3,0.001,0.003,-8.0,71.02
xwbir,500,6,3,0.001,0.003,-16.0,68.98
xwbir,500,6,3,0.001,0.01,0.0,70.37
xwbir,500,6,3,0.001,0.01,-2.0,70.97
xwbir,500,6,3,0.001,0.01,-1.0,70.89
xwbir,500,6,3,0.001,0.01,-4.0,71.17
xwbir,500,6,3,0.001,0.01,-8.0,70.77
xwbir,500,6,3,0.001,0.01,-16.0,68.70
xwbir,500,6,3,0.001,0.00001,0.0,70.09
xwbir,500,6,3,0.001,0.00001,-2.0,70.79
xwbir,500,6,3,0.001,0.00001,-1.0,70.57
xwbir,500,6,3,0.001,0.00001,-4.0,71.16
xwbir,500,6,3,0.001,0.00001,-8.0,70.89
xwbir,500,6,3,0.001,0.00001,-16.0,69.13
xwbir,500,6,3,0.001,0.1,0.0,68.01
xwbir,500,6,3,0.001,0.1,-2.0,69.10
xwbir,500,6,3,0.001,0.1,-1.0,68.56
xwbir,500,6,3,0.001,0.1,-4.0,69.20
xwbir,500,6,3,0.001,0.1,-8.0,68.52
xwbir,500,6,3,0.001,0.1,-16.0,64.93
xwbir,500,6,3,0.001,0.0001,0.0,70.17
xwbir,500,6,3,0.001,0.0001,-2.0,70.80
xwbir,500,6,3,0.001,0.0001,-1.0,70.42
xwbir,500,6,3,0.001,0.0001,-4.0,71.08
xwbir,500,6,3,0.001,0.0001,-8.0,70.83
xwbir,500,6,3,0.001,0.0001,-16.0,68.93
xwbir,500,6,3,0.001,0.0005,0.0,69.98
xwbir,500,6,3,0.001,0.0005,-2.0,70.76
xwbir,500,6,3,0.001,0.0005,-1.0,70.52
xwbir,500,6,3,0.001,0.0005,-4.0,71.00
xwbir,500,6,3,0.001,0.0005,-8.0,70.85
xwbir,500,6,3,0.001,0.0005,-16.0,68.73
xwbir,500,6,3,0.001,0.005,0.0,70.34
xwbir,500,6,3,0.001,0.005,-2.0,70.83
xwbir,500,6,3,0.001,0.005,-1.0,70.69
xwbir,500,6,3,0.001,0.005,-4.0,71.19
xwbir,500,6,3,0.001,0.005,-8.0,70.89
xwbir,500,6,3,0.001,0.005,-16.0,68.92
xwbir,500,6,3,0.001,0.05,0.0,69.33
xwbir,500,6,3,0.001,0.05,-2.0,70.31
xwbir,500,6,3,0.001,0.05,-1.0,69.74
xwbir,500,6,3,0.001,0.05,-4.0,70.66
xwbir,500,6,3,0.001,0.05,-8.0,69.95
xwbir,500,6,3,0.001,0.05,-16.0,66.82
xwbir,500,6,5,0.001,0.001,0.0,70.82
xwbir,500,6,5,0.001,0.001,-2.0,71.59
xwbir,500,6,5,0.001,0.001,-1.0,71.34
xwbir,500,6,5,0.001,0.001,-4.0,71.76
xwbir,500,6,5,0.001,0.001,-8.0,71.98
xwbir,500,6,5,0.001,0.001,-16.0,70.26
xwbir,500,6,5,0.001,0.002,0.0,70.65
xwbir,500,6,5,0.001,0.002,-2.0,71.47
xwbir,500,6,5,0.001,0.002,-1.0,71.08
xwbir,500,6,5,0.001,0.002,-4.0,71.79
xwbir,500,6,5,0.001,0.002,-8.0,71.85
xwbir,500,6,5,0.001,0.002,-16.0,69.97
xwbir,500,6,5,0.001,0.003,0.0,70.65
xwbir,500,6,5,0.001,0.003,-2.0,71.56
xwbir,500,6,5,0.001,0.003,-1.0,71.05
xwbir,500,6,5,0.001,0.003,-4.0,71.81
xwbir,500,6,5,0.001,0.003,-8.0,71.90
xwbir,500,6,5,0.001,0.003,-16.0,69.97
xwbir,500,6,5,0.001,0.01,0.0,71.11
xwbir,500,6,5,0.001,0.01,-2.0,71.70
xwbir,500,6,5,0.001,0.01,-1.0,71.50
xwbir,500,6,5,0.001,0.01,-4.0,72.10
xwbir,500,6,5,0.001,0.01,-8.0,72.05
xwbir,500,6,5,0.001,0.01,-16.0,69.69
xwbir,500,6,5,0.001,0.00001,0.0,70.38
xwbir,500,6,5,0.001,0.00001,-2.0,71.25
xwbir,500,6,5,0.001,0.00001,-1.0,71.05
xwbir,500,6,5,0.001,0.00001,-4.0,71.74
xwbir,500,6,5,0.001,0.00001,-8.0,71.91
xwbir,500,6,5,0.001,0.00001,-16.0,70.08
xwbir,500,6,5,0.001,0.1,0.0,68.70
xwbir,500,6,5,0.001,0.1,-2.0,69.55
xwbir,500,6,5,0.001,0.1,-1.0,69.23
xwbir,500,6,5,0.001,0.1,-4.0,69.81
xwbir,500,6,5,0.001,0.1,-8.0,69.38
xwbir,500,6,5,0.001,0.1,-16.0,65.92
xwbir,500,6,5,0.001,0.0001,0.0,70.20
xwbir,500,6,5,0.001,0.0001,-2.0,71.30
xwbir,500,6,5,0.001,0.0001,-1.0,70.88
xwbir,500,6,5,0.001,0.0001,-4.0,71.47
xwbir,500,6,5,0.001,0.0001,-8.0,71.57
xwbir,500,6,5,0.001,0.0001,-16.0,69.67
xwbir,500,6,5,0.001,0.0005,0.0,70.46
xwbir,500,6,5,0.001,0.0005,-2.0,71.30
xwbir,500,6,5,0.001,0.0005,-1.0,71.05
xwbir,500,6,5,0.001,0.0005,-4.0,71.79
xwbir,500,6,5,0.001,0.0005,-8.0,71.93
xwbir,500,6,5,0.001,0.0005,-16.0,70.15
xwbir,500,6,5,0.001,0.005,0.0,71.10
xwbir,500,6,5,0.001,0.005,-2.0,71.50
xwbir,500,6,5,0.001,0.005,-1.0,71.51
xwbir,500,6,5,0.001,0.005,-4.0,71.88
xwbir,500,6,5,0.001,0.005,-8.0,71.93
xwbir,500,6,5,0.001,0.005,-16.0,69.97
xwbir,500,6,5,0.001,0.05,0.0,69.67
xwbir,500,6,5,0.001,0.05,-2.0,70.63
xwbir,500,6,5,0.001,0.05,-1.0,70.09
xwbir,500,6,5,0.001,0.05,-4.0,71.19
xwbir,500,6,5,0.001,0.05,-8.0,70.68
xwbir,500,6,5,0.001,0.05,-16.0,67.90
xwbir,500,6,7,0.001,0.001,0.0,70.66
xwbir,500,6,7,0.001,0.001,-2.0,71.30
xwbir,500,6,7,0.001,0.001,-1.0,70.99
xwbir,500,6,7,0.001,0.001,-4.0,71.57
xwbir,500,6,7,0.001,0.001,-8.0,72.01
xwbir,500,6,7,0.001,0.001,-16.0,70.63
xwbir,500,6,7,0.001,0.002,0.0,70.80
xwbir,500,6,7,0.001,0.002,-2.0,71.22
xwbir,500,6,7,0.001,0.002,-1.0,70.99
xwbir,500,6,7,0.001,0.002,-4.0,71.62
xwbir,500,6,7,0.001,0.002,-8.0,72.05
xwbir,500,6,7,0.001,0.002,-16.0,70.66
xwbir,500,6,7,0.001,0.003,0.0,70.76
xwbir,500,6,7,0.001,0.003,-2.0,71.17
xwbir,500,6,7,0.001,0.003,-1.0,71.11
xwbir,500,6,7,0.001,0.003,-4.0,71.54
xwbir,500,6,7,0.001,0.003,-8.0,72.11
xwbir,500,6,7,0.001,0.003,-16.0,70.63
xwbir,500,6,7,0.001,0.01,0.0,70.80
xwbir,500,6,7,0.001,0.01,-2.0,71.33
xwbir,500,6,7,0.001,0.01,-1.0,71.05
xwbir,500,6,7,0.001,0.01,-4.0,71.59
xwbir,500,6,7,0.001,0.01,-8.0,71.99
xwbir,500,6,7,0.001,0.01,-16.0,70.29
xwbir,500,6,7,0.001,0.00001,0.0,70.43
xwbir,500,6,7,0.001,0.00001,-2.0,71.22
xwbir,500,6,7,0.001,0.00001,-1.0,70.82
xwbir,500,6,7,0.001,0.00001,-4.0,71.40
xwbir,500,6,7,0.001,0.00001,-8.0,71.96
xwbir,500,6,7,0.001,0.00001,-16.0,70.63
xwbir,500,6,7,0.001,0.1,0.0,69.43
xwbir,500,6,7,0.001,0.1,-2.0,70.28
xwbir,500,6,7,0.001,0.1,-1.0,69.92
xwbir,500,6,7,0.001,0.1,-4.0,70.66
xwbir,500,6,7,0.001,0.1,-8.0,70.15
xwbir,500,6,7,0.001,0.1,-16.0,67.39
xwbir,500,6,7,0.001,0.0001,0.0,70.42
xwbir,500,6,7,0.001,0.0001,-2.0,71.22
xwbir,500,6,7,0.001,0.0001,-1.0,70.85
xwbir,500,6,7,0.001,0.0001,-4.0,71.40
xwbir,500,6,7,0.001,0.0001,-8.0,71.96
xwbir,500,6,7,0.001,0.0001,-16.0,70.63
xwbir,500,6,7,0.001,0.0005,0.0,70.48
xwbir,500,6,7,0.001,0.0005,-2.0,71.23
xwbir,500,6,7,0.001,0.0005,-1.0,70.91
xwbir,500,6,7,0.001,0.0005,-4.0,71.44
xwbir,500,6,7,0.001,0.0005,-8.0,71.93
xwbir,500,6,7,0.001,0.0005,-16.0,70.68
xwbir,500,6,7,0.001,0.005,0.0,70.57
xwbir,500,6,7,0.001,0.005,-2.0,71.27
xwbir,500,6,7,0.001,0.005,-1.0,70.93
xwbir,500,6,7,0.001,0.005,-4.0,71.84
xwbir,500,6,7,0.001,0.005,-8.0,72.24
xwbir,500,6,7,0.001,0.005,-16.0,70.51
xwbir,500,6,7,0.001,0.05,0.0,69.75
xwbir,500,6,7,0.001,0.05,-2.0,70.65
xwbir,500,6,7,0.001,0.05,-1.0,70.45
xwbir,500,6,7,0.001,0.05,-4.0,71.33
xwbir,500,6,7,0.001,0.05,-8.0,71.16
xwbir,500,6,7,0.001,0.05,-16.0,68.55
xwbir,500,6,9,0.001,0.001,0.0,70.34
xwbir,500,6,9,0.001,0.001,-2.0,71.02
xwbir,500,6,9,0.001,0.001,-1.0,70.86
xwbir,500,6,9,0.001,0.001,-4.0,71.70
xwbir,500,6,9,0.001,0.001,-8.0,71.98
xwbir,500,6,9,0.001,0.001,-16.0,70.40
xwbir,500,6,9,0.001,0.002,0.0,70.51
xwbir,500,6,9,0.001,0.002,-2.0,71.50
xwbir,500,6,9,0.001,0.002,-1.0,71.06
xwbir,500,6,9,0.001,0.002,-4.0,72.11
xwbir,500,6,9,0.001,0.002,-8.0,72.33
xwbir,500,6,9,0.001,0.002,-16.0,70.65
xwbir,500,6,9,0.001,0.003,0.0,70.25
xwbir,500,6,9,0.001,0.003,-2.0,71.06
xwbir,500,6,9,0.001,0.003,-1.0,70.89
xwbir,500,6,9,0.001,0.003,-4.0,71.59
xwbir,500,6,9,0.001,0.003,-8.0,71.94
xwbir,500,6,9,0.001,0.003,-16.0,70.14
xwbir,500,6,9,0.001,0.01,0.0,70.15
xwbir,500,6,9,0.001,0.01,-2.0,71.13
xwbir,500,6,9,0.001,0.01,-1.0,70.85
xwbir,500,6,9,0.001,0.01,-4.0,71.68
xwbir,500,6,9,0.001,0.01,-8.0,71.96
xwbir,500,6,9,0.001,0.01,-16.0,69.95
xwbir,500,6,9,0.001,0.00001,0.0,70.28
xwbir,500,6,9,0.001,0.00001,-2.0,71.05
xwbir,500,6,9,0.001,0.00001,-1.0,70.76
xwbir,500,6,9,0.001,0.00001,-4.0,71.59
xwbir,500,6,9,0.001,0.00001,-8.0,71.96
xwbir,500,6,9,0.001,0.00001,-16.0,70.21
xwbir,500,6,9,0.001,0.1,0.0,69.32
xwbir,500,6,9,0.001,0.1,-2.0,70.20
xwbir,500,6,9,0.001,0.1,-1.0,69.77
xwbir,500,6,9,0.001,0.1,-4.0,70.54
xwbir,500,6,9,0.001,0.1,-8.0,70.21
xwbir,500,6,9,0.001,0.1,-16.0,67.12
xwbir,500,6,9,0.001,0.0001,0.0,70.34
xwbir,500,6,9,0.001,0.0001,-2.0,71.03
xwbir,500,6,9,0.001,0.0001,-1.0,70.79
xwbir,500,6,9,0.001,0.0001,-4.0,71.71
xwbir,500,6,9,0.001,0.0001,-8.0,72.02
xwbir,500,6,9,0.001,0.0001,-16.0,70.43
xwbir,500,6,9,0.001,0.0005,0.0,70.32
xwbir,500,6,9,0.001,0.0005,-2.0,71.02
xwbir,500,6,9,0.001,0.0005,-1.0,70.80
xwbir,500,6,9,0.001,0.0005,-4.0,71.73
xwbir,500,6,9,0.001,0.0005,-8.0,72.01
xwbir,500,6,9,0.001,0.0005,-16.0,70.45
xwbir,500,6,9,0.001,0.005,0.0,70.25
xwbir,500,6,9,0.001,0.005,-2.0,71.16
xwbir,500,6,9,0.001,0.005,-1.0,70.88
xwbir,500,6,9,0.001,0.005,-4.0,71.57
xwbir,500,6,9,0.001,0.005,-8.0,72.08
xwbir,500,6,9,0.001,0.005,-16.0,70.09
xwbir,500,6,9,0.001,0.05,0.0,69.86
xwbir,500,6,9,0.001,0.05,-2.0,70.99
xwbir,500,6,9,0.001,0.05,-1.0,70.55
xwbir,500,6,9,0.001,0.05,-4.0,71.37
xwbir,500,6,9,0.001,0.05,-8.0,71.02
xwbir,500,6,9,0.001,0.05,-16.0,68.44
xwbil,500,6,1,0.001,0.001,0.0,68.45
xwbil,500,6,1,0.001,0.001,-2.0,69.47
xwbil,500,6,1,0.001,0.001,-1.0,69.13
xwbil,500,6,1,0.001,0.001,-4.0,69.98
xwbil,500,6,1,0.001,0.001,-8.0,69.55
xwbil,500,6,1,0.001,0.001,-16.0,67.37
xwbil,500,6,1,0.001,0.002,0.0,68.47
xwbil,500,6,1,0.001,0.002,-2.0,69.49
xwbil,500,6,1,0.001,0.002,-1.0,69.26
xwbil,500,6,1,0.001,0.002,-4.0,70.12
xwbil,500,6,1,0.001,0.002,-8.0,69.67
xwbil,500,6,1,0.001,0.002,-16.0,67.37
xwbil,500,6,1,0.001,0.003,0.0,68.48
xwbil,500,6,1,0.001,0.003,-2.0,69.44
xwbil,500,6,1,0.001,0.003,-1.0,69.16
xwbil,500,6,1,0.001,0.003,-4.0,70.03
xwbil,500,6,1,0.001,0.003,-8.0,69.55
xwbil,500,6,1,0.001,0.003,-16.0,67.34
xwbil,500,6,1,0.001,0.01,0.0,68.50
xwbil,500,6,1,0.001,0.01,-2.0,69.50
xwbil,500,6,1,0.001,0.01,-1.0,69.04
xwbil,500,6,1,0.001,0.01,-4.0,70.01
xwbil,500,6,1,0.001,0.01,-8.0,69.55
xwbil,500,6,1,0.001,0.01,-16.0,67.03
xwbil,500,6,1,0.001,0.00001,0.0,68.70
xwbil,500,6,1,0.001,0.00001,-2.0,69.78
xwbil,500,6,1,0.001,0.00001,-1.0,69.33
xwbil,500,6,1,0.001,0.00001,-4.0,70.17
xwbil,500,6,1,0.001,0.00001,-8.0,69.81
xwbil,500,6,1,0.001,0.00001,-16.0,67.76
xwbil,500,6,1,0.001,0.1,0.0,66.91
xwbil,500,6,1,0.001,0.1,-2.0,67.88
